27.47,23.47,21.07,52.8,377.33,92.8,384.8,59.2,Tel:13940019311
42.4,73.07,35.47,109.87,302.13,136.53,308.0,104.53,QQ:59900284
7.2,134.93,7.2,142.4,20.0,142.4,20.0,134.93,Esc
5.6,161.6,5.6,166.4,15.2,166.4,15.2,161.6,~
7.2,176.53,7.2,178.67,12.0,178.67,12.0,176.53,·
6.67,205.87,6.67,214.93,20.0,214.4,20.0,205.87,Tab
5.6,242.67,5.6,251.73,42.4,251.73,42.4,242.67,CapsLock
14.13,281.6,14.13,289.6,34.4,289.6,34.4,281.6,Shift
3.47,320.53,3.47,328.0,18.4,328.0,18.4,320.53,Ctrl
44.0,135.47,44.0,140.8,52.0,140.8,52.0,135.47,F1
80.8,134.93,80.8,141.33,90.93,141.33,90.93,134.93,F2
117.6,133.33,117.6,141.33,127.2,141.33,127.2,133.33,F3
154.93,134.93,154.93,141.33,165.07,141.33,165.07,134.93,F4
192.8,133.33,192.8,140.8,202.4,140.8,202.4,133.33,F5
230.67,134.4,230.67,140.27,239.2,140.27,239.2,134.4,F6
270.13,133.87,270.13,140.27,279.2,140.27,279.2,133.87,F7
304.8,133.87,304.8,140.27,315.47,140.27,315.47,133.87,F8
342.13,131.73,342.13,140.27,351.2,140.27,351.2,131.73,F9
380.53,131.73,380.53,139.73,392.27,139.73,392.27,131.73,F11
416.27,131.73,416.27,139.73,427.47,139.73,427.47,131.73,F11
453.07,130.67,453.07,139.2,465.87,139.2,465.87,130.67,F12
489.87,134.4,489.87,140.8,510.67,140.8,510.67,134.4,Nmlk
490.4,141.33,490.4,146.13,508.53,146.13,508.53,141.33,###
523.47,132.8,523.47,141.33,548.53,141.33,548.53,132.8,PratScr
525.07,141.87,525.07,147.73,545.87,147.73,545.87,141.87,###
561.87,133.33,561.87,141.87,582.67,141.87,582.67,133.33,Insert
602.93,133.33,602.93,140.8,623.73,140.8,623.73,133.33,Delete
453.6,140.27,453.6,147.73,471.73,147.73,471.73,140.27,###
46.67,161.07,46.67,171.73,53.07,171.73,53.07,161.07,!
47.73,177.07,47.73,185.07,53.07,185.07,53.07,177.07,1
86.13,161.07,86.13,169.6,96.27,169.6,96.27,161.07,@
86.67,174.93,86.67,185.07,94.13,185.07,94.13,174.93,2
126.67,160.0,126.67,169.07,134.67,169.07,134.67,160.0,#
127.73,174.93,127.73,185.6,133.07,185.6,133.07,174.93,3
168.27,173.33,168.27,183.47,176.27,183.47,176.27,173.33,4
169.33,158.93,169.33,169.6,176.27,169.6,176.27,158.93,$
208.27,159.47,208.27,169.6,215.2,169.6,215.2,159.47,%
208.8,173.87,208.8,182.93,214.13,182.93,214.13,173.87,5
249.87,172.27,249.87,183.47,255.73,183.47,255.73,172.27,6
249.33,158.93,249.33,164.8,255.2,164.8,255.2,158.93,^
288.8,158.4,288.8,167.47,296.8,169.07,297.33,158.4,&
288.8,172.27,288.8,183.47,296.27,183.47,296.27,172.27,7
331.47,157.87,331.47,164.27,336.27,164.27,336.27,157.87,*
329.87,171.73,329.87,182.93,336.27,182.93,336.27,171.73,8
337.87,164.8,337.87,176.0,341.6,176.0,341.6,164.8,8
303.2,174.4,303.2,167.47,296.27,166.4,296.27,176.53,7
370.4,157.33,370.4,169.6,377.33,169.6,377.33,157.33,(
368.8,172.27,368.8,183.47,376.27,183.47,376.27,172.27,###
378.93,166.93,378.93,173.87,383.2,173.87,383.2,166.93,9
410.93,157.87,410.93,166.4,415.73,166.4,415.73,157.87,)
408.8,170.67,408.8,183.47,417.87,183.47,417.87,170.67,0
417.33,165.33,417.33,176.0,423.2,176.0,423.2,165.33,/
448.8,161.07,448.8,168.0,457.87,168.0,457.87,161.07,-
447.2,173.33,447.2,179.73,454.67,179.73,454.67,173.33,_
487.2,158.4,487.2,166.4,494.67,166.4,494.67,158.4,+
487.2,174.4,487.2,179.73,496.27,179.73,496.27,174.4,=
525.07,158.93,525.07,168.0,562.4,168.0,562.4,158.93,Backspace
604.0,162.67,604.0,170.13,622.67,170.13,622.67,162.67,Home
608.27,198.93,608.27,205.87,624.27,205.87,624.27,198.93,PgUp
608.27,235.73,610.4,244.8,626.93,244.8,626.93,235.73,PgDn
610.93,272.0,609.87,281.6,623.2,281.6,623.2,273.07,End
65.33,320.0,64.8,328.53,74.93,329.07,74.93,320.0,Fn
146.4,318.93,146.93,327.47,159.2,327.47,159.2,320.53,Alt
96.27,278.4,96.27,288.0,105.87,288.0,105.87,278.4,Z
76.0,238.93,76.0,250.13,85.6,250.13,85.6,238.93,A
66.93,199.47,66.93,211.73,76.0,211.73,76.0,199.47,Q
106.93,199.47,106.93,209.6,118.13,209.6,118.13,199.47,W
148.0,199.47,148.0,210.67,155.47,210.67,155.47,199.47,E
157.6,238.93,157.6,249.07,166.13,249.07,166.13,238.93,D
117.07,238.4,117.07,250.13,125.07,250.13,125.07,238.4,S
135.2,276.8,135.2,288.0,145.33,288.0,145.33,276.8,X
176.8,276.27,176.8,288.0,186.93,288.0,186.93,276.27,C
187.47,199.47,187.47,211.2,198.13,211.2,198.13,199.47,R
227.47,198.4,227.47,209.6,237.07,209.6,237.07,198.4,T
198.67,236.8,198.67,249.07,205.6,249.07,205.6,236.8,F
217.33,276.27,217.33,286.93,228.0,286.93,228.0,276.27,V
239.2,237.87,239.2,248.0,248.8,248.0,248.8,237.87,G
260.0,275.73,260.0,286.4,268.0,286.4,268.0,275.73,B
271.2,198.93,268.53,209.07,278.13,209.07,278.13,197.87,Y
279.2,237.33,279.2,248.0,288.8,248.0,288.8,237.33,H
300.53,274.67,300.53,286.4,310.13,286.4,310.13,274.67,N
309.07,197.87,309.07,209.6,317.6,209.6,317.6,197.87,U
319.2,205.87,319.2,213.33,324.53,213.33,324.53,205.87,4
350.13,197.33,350.13,207.47,354.4,207.47,354.4,197.33,I
358.67,204.8,358.67,212.8,364.53,212.8,364.53,204.8,5
320.27,236.8,320.27,247.47,325.6,247.47,325.6,236.8,J
330.4,242.67,330.4,251.73,334.67,251.73,334.67,242.67,1
339.47,274.13,339.47,286.4,353.33,286.4,353.33,274.13,M
355.47,291.73,355.47,282.67,349.6,282.67,349.6,291.73,0
360.8,234.13,360.8,247.47,370.93,247.47,370.93,234.13,K
374.67,251.73,374.67,241.07,369.33,241.07,369.33,251.73,2
391.2,196.8,391.2,207.47,397.07,207.47,397.07,196.8,O
404.53,211.2,404.53,202.13,398.13,202.13,398.13,211.2,6
429.6,197.87,429.6,208.0,438.67,206.93,438.13,197.87,P
400.8,235.2,400.8,246.93,408.8,246.93,408.8,235.2,L
414.13,251.73,414.13,242.13,409.87,242.13,409.87,251.73,3
470.13,196.8,470.13,207.47,476.0,207.47,476.0,196.8,{
469.6,209.07,469.6,220.8,476.0,220.8,476.0,209.07,[
506.4,195.73,506.4,206.93,512.8,206.93,512.8,195.73,}
506.93,208.53,506.93,219.2,513.33,219.2,513.33,208.53,]
381.6,275.2,381.6,283.73,389.6,283.73,389.6,275.2,<
381.6,293.33,381.6,297.6,385.87,297.6,385.87,293.33,,
422.13,291.73,422.13,297.07,426.93,297.07,426.93,291.73,.
439.2,235.2,439.2,244.8,445.6,244.8,445.07,235.73,:
440.8,249.07,440.8,259.73,445.6,259.73,445.6,249.07,;
480.27,233.07,480.27,240.0,484.53,240.0,484.53,233.07,"
480.8,250.13,480.8,253.87,484.53,253.87,484.53,250.13,'
534.13,236.27,534.13,243.73,553.87,243.73,553.87,236.27,Enter
546.4,195.73,546.4,206.93,551.2,206.93,551.2,195.73,|
546.93,209.6,546.93,219.73,553.33,219.73,553.33,209.6,\
398.67,314.13,398.67,324.8,409.87,324.8,409.87,314.13,Alt
438.67,315.2,438.67,322.67,455.2,322.67,455.2,315.2,Ctrl
421.6,274.67,421.6,284.27,429.6,284.27,429.6,274.67,>
462.67,274.13,462.67,283.73,466.93,283.73,466.93,274.13,?
461.07,285.33,461.07,297.6,468.0,297.6,468.0,285.33,/
510.67,275.2,510.67,283.73,529.33,283.73,529.33,275.2,Shift
31.2,24.53,31.2,24.53,31.73,24.53,31.73,24.53,###
439.73,205.87,439.73,212.8,442.93,212.8,442.93,205.87,*
