327.58,587.47,327.58,594.3,337.51,594.3,337.51,587.47,Alt
130.1,586.22,130.1,591.81,140.04,591.81,140.04,586.22,Alt
65.52,584.36,65.52,591.81,74.21,591.81,74.21,584.36,Fn
22.05,584.36,22.05,591.81,35.71,591.81,35.71,584.36,Ctrl
360.49,588.09,360.49,594.92,370.43,594.92,370.43,588.09,Ctrl
22.05,552.07,22.05,558.28,36.33,558.28,36.33,552.07,Shift
20.8,519.16,20.8,526.61,53.1,526.61,53.1,519.16,CapsLock
22.05,489.97,22.05,496.18,33.22,496.18,33.22,489.97,Tab
27.63,456.44,27.63,458.92,32.6,458.92,32.6,456.44,~
28.26,466.37,28.26,470.72,32.6,470.72,32.6,466.37,`
22.67,431.59,22.67,437.81,32.6,437.81,32.6,431.59,Esc
53.72,433.46,53.72,437.81,58.68,437.81,58.68,433.46,F1
82.9,431.59,82.9,437.81,90.98,437.81,90.98,431.59,F2
111.47,432.22,110.85,437.18,120.78,437.18,120.78,432.22,F3
141.28,431.59,141.28,438.43,148.73,438.43,148.73,431.59,F4
61.79,453.33,61.79,462.64,65.52,462.64,65.52,453.33,!
61.79,465.75,61.79,473.2,66.14,473.2,66.14,465.75,1
76.69,488.73,76.69,499.28,84.15,499.28,84.15,488.73,Q
108.36,489.97,108.36,497.42,117.06,497.42,117.06,489.97,W
83.52,522.26,83.52,529.71,90.36,529.71,90.36,522.26,A
117.06,519.78,117.06,529.71,122.03,529.71,122.03,519.78,S
100.29,551.45,100.29,560.76,106.5,560.76,106.5,551.45,Z
133.2,552.69,133.2,560.14,139.41,560.14,139.41,552.69,X
148.11,522.26,148.11,530.33,156.8,530.33,156.8,522.26,D
142.52,490.59,142.52,498.66,149.35,498.66,149.35,490.59,E
92.22,453.33,92.22,463.27,100.91,463.27,100.91,453.33,@
94.08,465.13,94.08,473.2,98.43,473.2,98.43,465.13,2
128.24,454.57,128.24,462.02,132.58,462.02,132.58,454.57,#
164.88,552.07,164.88,562.0,171.71,562.0,171.71,552.07,C
198.41,553.93,196.55,561.38,205.24,560.76,204.0,553.93,V
181.02,521.64,181.02,529.71,189.09,529.71,189.09,521.64,F
175.43,490.59,174.81,499.28,182.26,499.28,181.64,489.97,R
207.1,491.21,207.1,499.28,216.42,499.28,216.42,491.21,T
240.02,491.21,240.02,500.53,248.71,500.53,248.71,491.21,Y
125.75,465.75,125.75,473.82,133.2,473.82,133.2,465.75,3
160.53,466.37,160.53,473.82,164.88,473.82,164.88,466.37,4
159.91,454.57,159.91,462.02,164.25,462.02,164.25,454.57,$
191.58,454.57,191.58,462.02,197.79,462.02,197.79,454.57,%
192.82,466.37,192.82,473.82,197.79,473.82,197.79,466.37,5
226.98,455.19,226.98,461.4,231.32,461.4,231.32,455.19,^
225.73,466.37,225.73,474.44,231.32,474.44,231.32,466.37,6
213.93,522.26,213.93,530.96,222.01,530.96,222.01,522.26,G
231.94,553.31,231.94,561.38,238.15,561.38,238.15,553.31,B
262.99,552.69,262.99,562.0,272.31,562.0,272.31,552.69,N
246.85,524.12,246.85,530.33,254.3,530.33,254.3,524.12,H
282.87,524.75,282.24,530.96,287.21,530.96,287.21,523.5,J
312.67,522.88,312.67,532.2,320.75,532.2,320.75,522.88,K
296.53,554.55,296.53,562.0,303.36,562.0,303.36,554.55,M
329.44,548.96,329.44,554.55,335.03,554.55,335.03,548.96,<
330.68,562.0,330.68,566.35,335.03,566.35,335.03,562.0,,
362.97,548.96,362.97,553.93,368.56,553.93,368.56,548.96,>
363.6,562.63,363.6,566.35,367.94,566.35,367.94,562.63,.
395.89,547.72,397.75,552.07,401.48,555.79,401.48,547.72,?
395.27,560.76,395.27,568.84,400.86,568.84,400.86,560.76,/
468.54,554.55,468.54,560.76,484.07,560.76,484.07,554.55,Shift
467.3,522.26,467.3,530.96,483.45,530.96,483.45,522.26,Enter
346.21,522.88,346.21,530.96,352.42,530.96,352.42,522.88,L
379.12,519.16,379.12,523.5,384.09,523.5,384.09,519.16,:
411.41,519.16,411.41,523.5,418.24,523.5,418.24,519.16,"
411.41,532.2,411.41,535.92,415.76,535.92,415.76,532.2,'
440.6,499.28,440.6,507.98,444.33,507.98,444.33,499.28,]
439.36,485.0,439.36,493.07,443.08,493.07,443.08,485.0,}
407.69,484.38,407.69,493.69,412.03,493.69,412.03,484.38,{
408.31,499.28,408.31,507.36,412.65,507.36,412.65,499.28,[
379.74,530.96,380.36,537.79,384.71,537.16,384.71,530.96,;
339.38,492.45,339.38,500.53,347.45,500.53,347.45,492.45,O
372.29,492.45,372.29,499.28,379.12,499.28,379.12,492.45,P
308.33,492.45,308.33,499.9,312.05,499.9,312.05,492.45,I
272.93,492.45,272.93,498.66,282.24,498.66,282.24,492.45,U
291.56,467.61,291.56,474.44,295.91,474.44,295.91,467.61,8
324.47,468.23,324.47,475.06,329.44,475.06,329.44,468.23,9
