750.31,894.25,745.94,899.5,756.44,899.5,756.44,890.75,F5
766.94,928.38,766.94,937.13,772.19,937.13,772.19,928.38,5
780.94,889.88,780.94,898.63,791.44,898.63,791.44,889.88,F6
815.94,889.88,815.94,898.63,827.31,898.63,827.31,889.88,F7
807.19,916.13,807.19,922.25,812.44,922.25,812.44,916.13,^
808.06,927.5,808.06,936.25,814.19,936.25,814.19,927.5,6
785.31,958.13,785.31,970.38,793.19,970.38,793.19,958.13,T
794.06,994.0,794.06,1006.25,801.06,1006.25,801.06,994.0,G
812.44,1033.38,812.44,1045.63,822.06,1045.63,822.06,1033.38,B
824.69,959.0,824.69,971.25,834.31,971.25,834.31,959.0,Y
853.56,889.88,853.56,898.63,863.19,898.63,863.19,889.88,F8
846.56,915.25,846.56,925.75,855.31,925.75,855.31,915.25,&
846.56,928.38,846.56,936.25,851.81,936.25,851.81,928.38,7
864.94,959.0,864.94,969.5,874.56,969.5,874.56,959.0,U
834.31,994.0,834.31,1006.25,841.31,1006.25,841.31,994.0,H
852.69,1031.63,852.69,1043.88,862.31,1043.88,862.31,1031.63,N
875.44,994.88,875.44,1006.25,882.44,1006.25,882.44,994.88,J
892.94,1033.38,892.94,1043.88,904.31,1043.88,904.31,1033.38,M
930.56,1027.25,930.56,1036.88,942.81,1036.88,942.81,1027.25,<
934.06,1043.0,934.06,1048.25,938.44,1048.25,938.44,1043.0,,
972.56,1029.88,972.56,1035.13,979.56,1035.13,979.56,1029.88,>
973.44,1042.13,973.44,1049.13,978.69,1049.13,978.69,1042.13,.
1016.31,1027.25,1016.31,1036.0,1021.56,1036.0,1021.56,1027.25,?
1013.69,1039.5,1013.69,1049.13,1021.56,1049.13,1021.56,1039.5,/
1057.44,1031.63,1057.44,1044.75,1091.56,1044.75,1091.56,1031.63,Shift
929.69,1075.38,934.06,1083.25,945.44,1085.0,945.44,1075.38,Alt
967.31,1071.88,967.31,1083.25,987.44,1083.25,987.44,1071.88,Ctrl
913.94,994.0,913.94,1008.88,923.56,1008.88,923.56,994.0,K
906.94,956.38,906.94,970.38,913.06,970.38,913.06,956.38,I
885.06,926.63,885.06,938.0,893.81,938.0,893.81,926.63,8
885.94,915.25,885.94,919.63,891.19,919.63,891.19,915.25,*
887.69,889.0,887.69,899.5,898.19,899.5,898.19,889.0,F9
921.81,889.0,921.81,898.63,935.81,898.63,935.81,889.0,F10
956.81,890.75,956.81,897.75,971.69,897.75,971.69,890.75,F11
992.69,890.75,992.69,899.5,1004.94,899.5,1004.94,890.75,F12
927.94,915.25,930.56,920.5,933.19,924.88,933.19,915.25,(
927.06,928.38,927.06,938.0,933.19,938.0,933.19,928.38,9
966.44,916.13,966.44,926.63,971.69,926.63,971.69,916.13,)
966.44,927.5,966.44,938.88,973.44,938.88,973.44,927.5,0
1006.69,918.75,1006.69,924.88,1014.56,924.88,1014.56,918.75,_
1006.69,931.0,1006.69,934.5,1014.56,934.5,1014.56,931.0,-
1045.19,917.88,1045.19,925.75,1055.69,925.75,1055.69,917.88,+
1045.19,931.0,1045.19,938.0,1053.94,938.0,1053.94,931.0,=
1076.69,922.25,1076.69,931.88,1123.06,931.88,1123.06,922.25,Backspace
1026.81,891.63,1026.81,899.5,1046.94,899.5,1046.94,891.63,PrtSc
1064.44,891.63,1064.44,900.38,1080.19,900.38,1080.19,891.63,End
942.81,959.88,942.81,970.38,954.19,970.38,954.19,959.88,O
985.69,958.13,985.69,971.25,992.69,971.25,992.69,958.13,P
952.44,994.88,952.44,1007.13,961.19,1007.13,961.19,994.88,L
994.44,994.0,994.44,999.25,1000.56,999.25,1000.56,994.0,:
995.31,1003.63,995.31,1013.25,1000.56,1013.25,1000.56,1003.63,;
1033.81,989.63,1033.81,997.5,1040.81,997.5,1040.81,989.63,"
1034.69,1001.88,1034.69,1007.13,1040.81,1007.13,1040.81,1001.88,'
1025.94,953.75,1025.94,961.63,1032.06,961.63,1032.06,953.75,{
1025.94,966.88,1025.94,975.63,1031.19,975.63,1031.19,966.88,[
1066.19,952.88,1067.06,963.38,1071.44,963.38,1071.44,953.75,}
1067.06,966.88,1067.06,977.38,1072.31,977.38,1072.31,966.88,]
1076.69,994.0,1076.69,1006.25,1113.44,1006.25,1113.44,994.0,Enter
1106.44,952.88,1106.44,964.25,1111.69,964.25,1111.69,952.88,|
1106.44,968.63,1106.44,977.38,1113.44,977.38,1113.44,968.63,\
1098.56,888.13,1098.56,897.75,1121.31,897.75,1121.31,888.13,Delete
1141.44,890.75,1141.44,900.38,1162.44,900.38,1162.44,890.75,PgUp
1177.31,889.88,1177.31,897.75,1197.44,897.75,1197.44,889.88,PgDn
1213.19,889.88,1213.19,899.5,1231.56,899.5,1231.56,889.88,Home
1249.06,890.75,1249.06,898.63,1261.31,898.63,1261.31,890.75,End
1143.19,915.25,1143.19,931.88,1162.44,931.88,1162.44,915.25,NumLock
1145.81,959.0,1145.81,969.5,1155.44,969.5,1155.44,959.0,7
1148.44,995.75,1148.44,1008.0,1156.31,1008.0,1156.31,995.75,4
1149.31,1035.13,1149.31,1046.5,1153.69,1046.5,1153.69,1035.13,1
1165.06,1075.38,1165.06,1085.0,1172.94,1085.0,1172.94,1075.38,0
1218.44,1077.13,1218.44,1083.25,1223.69,1083.25,1223.69,1077.13,.
1183.44,1035.13,1183.44,1044.75,1191.31,1044.75,1191.31,1035.13,2
1186.06,996.63,1186.06,1005.38,1191.31,1005.38,1191.31,996.63,5
1184.31,960.75,1184.31,969.5,1191.31,969.5,1191.31,960.75,8
1182.56,922.25,1182.56,931.88,1189.56,931.88,1189.56,922.25,/
1218.44,924.0,1218.44,931.88,1224.56,931.88,1224.56,924.0,*
1251.69,924.88,1251.69,931.0,1261.31,931.0,1261.31,924.88,-
1251.69,979.13,1251.69,986.13,1257.81,986.13,1257.81,979.13,+
1216.69,959.0,1216.69,968.63,1224.56,968.63,1224.56,959.0,9
1217.56,995.75,1217.56,1006.25,1224.56,1006.25,1224.56,995.75,6
1217.56,1036.0,1217.56,1045.63,1223.69,1045.63,1223.69,1036.0,3
1246.44,1057.0,1246.44,1066.63,1267.44,1066.63,1267.44,1057.0,Enter
68.69,1088.5,101.06,1156.75,490.44,936.25,452.81,871.5,支持来图定制
97.56,1249.5,94.94,1322.13,470.31,1325.63,471.19,1252.13,M-420
976.94,17.5,976.94,98.88,1217.56,98.88,1217.56,17.5,免裁剪
132.56,253.75,130.81,275.63,256.81,308.88,261.19,287.88,SAMSUNG
