1.31,134.4,1.31,229.53,806.84,229.53,806.84,134.4,全新原装假一赔十
808.58,230.4,808.58,237.38,840.0,237.38,840.0,230.4,###
805.09,240.0,805.09,245.24,844.36,245.24,844.36,240.0,###
810.33,246.11,810.33,252.22,842.62,252.22,842.62,246.11,###
472.58,285.38,472.58,294.11,515.35,294.11,515.35,285.38,39100AH7
116.51,41.89,116.51,73.31,414.98,73.31,414.98,41.89,QQ：2938136057
36.22,348.22,36.22,356.95,51.93,356.95,51.93,348.22,Esc
93.82,349.09,93.82,356.95,102.55,356.95,102.55,349.09,F1
145.31,348.22,145.31,357.82,155.78,357.82,155.78,348.22,F2
197.67,349.96,197.67,359.56,209.89,359.56,209.89,349.96,F3
249.16,349.96,249.16,359.56,260.51,359.56,260.51,349.96,F4
302.4,349.09,302.4,360.44,312.0,360.44,312.0,349.09,F5
352.15,352.58,352.15,360.44,363.49,360.44,363.49,352.58,F6
404.51,353.45,404.51,359.56,414.11,359.56,414.11,353.45,F7
455.13,353.45,455.13,360.44,464.73,360.44,464.73,353.45,F8
506.62,353.45,506.62,363.05,517.09,363.05,517.09,353.45,F9
556.36,352.58,556.36,362.18,572.07,362.18,572.07,352.58,F10
607.85,354.33,607.85,363.05,621.82,363.05,621.82,354.33,F11
660.22,354.33,660.22,363.05,674.18,363.05,674.18,354.33,F12
721.31,364.8,721.31,373.53,741.38,373.53,741.38,364.8,Lock
771.05,361.31,771.05,370.91,796.36,370.91,796.36,361.31,PrtSc
826.04,363.05,826.04,370.91,850.47,370.91,850.47,363.05,Insert
877.53,363.05,877.53,371.78,903.71,371.78,903.71,363.05,Delete
798.98,397.09,798.98,405.82,848.73,405.82,848.73,397.09,Backspace
876.65,410.18,876.65,418.04,902.84,418.04,902.84,410.18,Home
876.65,466.04,876.65,474.76,901.09,474.76,901.09,466.04,PgUp
879.27,522.76,879.27,531.49,900.22,531.49,900.22,522.76,PgDn
881.02,580.36,881.02,589.09,899.35,589.09,899.35,580.36,End
827.78,568.15,827.78,576.0,849.6,576.0,849.6,568.15,shift
824.29,510.55,824.29,518.4,848.73,518.4,848.73,510.55,###
679.42,635.35,679.42,644.95,697.75,644.95,697.75,635.35,Ctrl
557.24,634.47,557.24,643.2,585.16,643.2,585.16,634.47,AltGr
677.67,562.91,677.67,574.25,684.65,574.25,684.65,562.91,?
677.67,584.73,677.67,594.33,684.65,594.33,684.65,584.73,/
620.95,588.22,620.95,594.33,624.44,594.33,624.44,588.22,.
619.2,561.16,619.2,566.4,623.56,566.4,623.56,561.16,>
564.22,585.6,564.22,591.71,568.58,591.71,568.58,585.6,,
562.47,560.29,562.47,569.89,569.45,569.89,569.45,560.29,<
706.47,507.93,706.47,516.65,713.45,516.65,713.45,507.93,"
707.35,524.51,707.35,532.36,712.58,532.36,712.58,524.51,'
795.49,450.33,795.49,464.29,802.47,464.29,802.47,450.33,|
796.36,472.15,796.36,485.24,803.35,485.24,803.35,472.15,\
722.18,397.09,722.18,406.69,730.04,406.69,730.04,397.09,+
748.36,451.2,748.36,464.29,755.35,464.29,755.35,451.2,{
750.98,470.4,750.98,483.49,755.35,483.49,755.35,470.4,]
691.64,469.53,691.64,480.87,697.75,480.87,697.75,469.53,[
691.64,449.45,691.64,463.42,698.62,463.42,698.62,449.45,{
722.18,417.16,722.18,424.15,730.04,424.15,730.04,417.16,=
664.58,418.04,664.58,424.15,672.44,424.15,672.44,418.04,-
663.71,402.33,663.71,409.31,674.18,409.31,674.18,402.33,_
606.98,413.67,606.98,423.27,615.71,423.27,615.71,413.67,0
608.73,394.47,608.73,404.95,613.96,404.95,613.96,394.47,)
632.29,458.18,632.29,471.27,641.02,471.27,641.02,458.18,P
574.69,457.31,574.69,471.27,585.16,471.27,585.16,457.31,O
589.53,513.16,589.53,525.38,593.89,525.38,593.89,513.16,L
649.75,507.93,649.75,516.65,654.11,516.65,654.11,507.93,:
649.75,531.49,649.75,538.47,654.11,538.47,654.11,531.49,;
532.8,512.29,532.8,526.25,541.53,526.25,541.53,512.29,K
502.25,569.02,502.25,581.24,515.35,581.24,515.35,569.02,M
447.27,569.89,447.27,580.36,457.75,580.36,457.75,569.89,N
392.29,566.4,392.29,580.36,399.27,580.36,399.27,566.4,B
420.22,509.67,420.22,522.76,431.56,522.76,431.56,509.67,H
478.69,511.42,478.69,524.51,487.42,524.51,487.42,511.42,J
462.98,455.56,462.98,469.53,474.33,469.53,474.33,455.56,U
521.45,456.44,521.45,469.53,527.56,469.53,527.56,456.44,I
552.87,412.8,552.87,424.15,558.98,424.15,558.98,412.8,9
552.87,391.85,552.87,406.69,558.98,406.69,558.98,391.85,(
495.27,393.6,495.27,401.45,502.25,401.45,502.25,393.6,*
495.27,411.93,495.27,423.27,502.25,423.27,502.25,411.93,8
439.42,411.05,439.42,423.27,447.27,423.27,447.27,411.05,7
439.42,391.85,439.42,404.07,448.15,404.07,448.15,391.85,&
383.56,410.18,383.56,422.4,392.29,422.4,392.29,410.18,6
382.69,393.6,382.69,402.33,392.29,402.33,392.29,393.6,^
326.84,409.31,326.84,421.53,335.56,421.53,335.56,409.31,5
325.96,390.98,325.96,402.33,337.31,402.33,337.31,390.98,%
272.73,390.11,272.73,401.45,279.71,401.45,279.71,390.11,$
271.85,410.18,271.85,421.53,279.71,421.53,279.71,410.18,4
215.13,407.56,215.13,420.65,222.98,420.65,222.98,407.56,3
215.13,390.11,215.13,399.71,222.98,399.71,222.98,390.11,#
156.65,388.36,156.65,401.45,168.0,401.45,168.0,388.36,@
159.27,407.56,159.27,419.78,168.0,419.78,168.0,407.56,2
102.55,406.69,102.55,418.91,109.53,418.91,109.53,406.69,1
103.42,388.36,103.42,400.58,109.53,400.58,109.53,388.36,!
50.18,390.98,50.18,395.35,54.55,395.35,54.55,390.98,~
48.44,405.82,48.44,411.05,54.55,411.05,54.55,405.82,`
38.84,444.22,38.84,452.95,55.42,452.95,55.42,444.22,tab
36.22,499.2,36.22,507.05,58.04,507.05,58.04,499.2,Caps
35.35,508.8,35.35,516.65,56.29,516.65,56.29,508.8,Lock
