479.67,681.33,480.33,770.0,795.5,770.0,795.5,681.0,16001
26.5,158.0,26.5,211.0,244.5,211.0,244.5,158.0,优雅有型
24.5,134.0,24.5,143.0,64.5,143.0,64.5,134.0,Perverse
67.5,134.0,67.5,144.0,112.5,144.0,112.5,134.0,elements
115.5,134.0,115.5,143.0,125.5,143.0,125.5,134.0,of
127.5,134.0,127.5,143.0,153.5,143.0,153.5,134.0,mind
155.5,135.0,155.5,143.0,165.5,143.0,165.5,135.0,to
167.5,135.0,167.5,143.0,194.5,143.0,194.5,135.0,every
197.5,135.0,197.5,143.0,216.5,143.0,216.5,135.0,pair
218.5,134.0,218.5,142.0,228.5,142.0,228.5,134.0,of
232.5,135.0,232.5,143.0,260.5,143.0,260.5,135.0,pants.
26.5,120.0,26.5,130.0,70.5,130.0,70.5,120.0,###
73.5,120.0,73.5,129.0,97.5,129.0,97.5,120.0,small
99.5,120.0,99.5,130.0,132.5,130.0,132.5,120.0,###
134.5,121.0,134.5,130.0,149.5,130.0,149.5,121.0,we
151.5,120.0,151.5,129.0,176.5,129.0,176.5,120.0,have
179.5,121.0,179.5,130.0,219.5,130.0,219.5,121.0,###
222.5,121.0,222.5,130.0,238.5,130.0,238.5,121.0,###
240.5,120.0,240.5,130.0,272.5,130.0,272.5,120.0,###
21.5,89.0,21.5,113.0,124.5,113.0,125.5,88.0,Elegant
130.5,89.0,130.5,113.0,181.5,113.0,181.5,89.0,and
188.5,88.0,188.5,113.0,282.5,113.0,282.5,88.0,stylish
205.0,276.0,207.67,282.0,242.33,266.0,240.33,260.67,###
286.33,81.33,286.33,148.67,365.67,148.67,365.67,81.33,"
